index,name,state,mp,email,code
1,Adilabad,TG,"Shri Nagesh Godam",[email],TG-1
18,Agra,UP,"Dr. Prof. Ram Shankar","[email], [email]",UP-18
7,"Ahmedabad East",GJ,"Shri Paresh Rawal","[email], [email]",GJ-7
8,"Ahmedabad West",GJ,"Dr. (Prof) Kirit Premjibhai Solanki","[email], [email], [email]",GJ-8
37,Ahmednagar,MH,"Shri Dilip Kumar Mansukhlal Gandhi","[email], [email]",MH-37
13,Ajmer,RJ,"Prof. Sanwar Lal Jat",[email],RJ-13
44,Akbarpur,UP,"Shri Devendra (Alias) Bhole Singh Singh",[email],UP-44
6,Akola,MH,"Shri Sanjay Shamrao Dhotre",[email],MH-6
15,Alappuzha,KE,"Shri K. C. Venugopal","[email], [email]",KE-15
9,Alathur,KE,"Shri Parayamparambil Kuttappan Biju","[email], [email]",KE-9
15,Aligarh,UP,"Shri Satish Kumar Gautam","[email], [email]",UP-15
2,Alipurduars,WB,"Shri Dasrath Tirkey",[email],WB-2
52,Allahabad,UP,"Shri Shyama Charan Gupta",[email],UP-52
3,Almora,UT,"Shri Ajay Tamta",[email],UT-3
8,Alwar,RJ,"Shri Chand Nath Yogi","[email], [email]",RJ-8
24,Amalapuram,AP,"Dr. Ravindra Babu Pandula","[email], [email]",AP-24
1,Ambala,HA,"Shri Rattan Lal Kataria",[email],HA-1
55,"Ambedkar Nagar",UP,"Shri Hari Om Pandey",[email],UP-55
37,Amethi,UP,"Shri Rahul Gandhi",[email],UP-37
7,Amravati,MH,"Shri Anandrao Adsul",[email],MH-7
14,Amreli,GJ,"Shri Naranbhai Bhikhabhai Kachhadiya","[email], [email]",GJ-14
2,Amritsar,PB,"Captain Amarinder Singh",[email],PB-2
9,Amroha,UP,"Shri Kanwar Singh Tanwar",[email],UP-9
22,Anakapalle,AP,"Shri Muthamsetti Srinivasa Rao (Avanthi)",[email],AP-22
16,Anand,GJ,"Shri Dilip M. Patel",[email],GJ-16
6,"Anandpur Sahib",PB,"Shri Prem Singh Chandumajra","[email], [email]",PB-6
36,Anantapur,AP,"Shri J.C. Divakar Reddy",[email],AP-36
3,Anantnag,JK,"Ms. Mehbooba Mufti",,JK-3
1,"Andaman and Nicobar Islands",AN,"Shri Bishnu Pada Ray",[email],AN-1
24,Aonla,UP,"Shri Dharmendra Kumar",[email],UP-24
7,Arakkonam,TN,"Shri G. Hari","[email], [email]",TN-7
18,Araku,AP,"Smt. Geetha Kothapalli","[email], [email]",AP-18
29,Arambagh,WB,"Smt. Aparupa Poddar","[email], [email]",WB-29
12,Arani,TN,"Shri Elumalai Vellaigounder",[email],TN-12
9,Araria,BI,"Shri Taslimuddin",[email],BI-9
32,Arrah,BI,"Shri Raj Kumar Singh","[email], [email]",BI-32
2,"Arunachal East",AR,"Shri Ninong Ering","[email], [email]",AR-2
1,"Arunachal West",AR,"Shri Kiren Rijiju","[email], [email]",AR-1
40,Asansol,WB,"Shri Babul Supriyo",[email],WB-40
19,Aska,OR,"Shri Ladu Kishore Swain","[email], [email]",OR-19
19,Attingal,KE,"Dr. Anirudhan Sampath","[email],",KE-19
37,Aurangabad,BI,"Shri Sushil Kumar Singh","[email], [email]",BI-37
19,Aurangabad,MH,"Shri Chandrakant Bhaurao Khaire","[email], [email]",MH-19
3,"Autonomous District",AS,"Shri Biren Singh Engti","[email], [email]",AS-3
69,Azamgarh,UP,"Shri Mulayam Singh Yadav",[email],UP-69
23,Badaun,UP,"Shri Dharmendra Yadav",[email],UP-23
3,Bagalkot,KA,"Shri Parvatagouda Chandanagouda Gaddigoudar",[email],KA-3
11,Baghpat,UP,"Dr. Satya Pal Singh","[email], [email], [email]",UP-11
10,Baharampur,WB,"Shri Adhir Ranjan Chowdhury",[email],WB-10
56,Bahraich,UP,"Sushree Sadhvi Savitri Bai Phoole","[email], [email]",UP-56
15,Balaghat,MP,"Shri Bodhsingh Bhagat",[email],MP-15
6,Balasore,OR,"Shri Rabindra Kumar Jena","[email], [email]",OR-6
72,Ballia,UP,"Shri Bharat Singh","[email], [email]",UP-72
6,Balurghat,WB,"Ms. Arpita Ghosh","[email], [email]",WB-6
2,Banaskantha,GJ,"Shri Haribhai Parthibhai Chaudhary",[email],GJ-2
48,Banda,UP,"Shri Bhairon Prasad Mishra",[email],UP-48
25,"Bangalore Central",KA,"Shri P. C. Mohan",[email],KA-25
24,"Bangalore North",KA,"Shri D.V. Sadananda Gowda","[email], [email]",KA-24
23,"Bangalore Rural",KA,"Shri Doddaalahalli Kempegowda Suresh",[email],KA-23
26,"Bangalore South",KA,"Shri Ananth Kumar",[email],KA-26
14,Bangaon,WB,"Smt. Mamata Thakur",[email],WB-14
27,Banka,BI,"Shri Jay Prakash Narayan Yadav",[email],BI-27
36,Bankura,WB,"Smt. Dev (Moon Moon Sen) Varma","[email],",WB-36
67,Bansgaon,UP,"Shri Kamlesh Paswan","[email], [email]",UP-67
20,Banswara,RJ,"Shri Manshankar Ninama",[email],RJ-20
32,Bapatla,AP,"Shri Sriram Malyadri","[email], [email]",AP-32
53,Barabanki,UP,"Smt. Priyanka Singh Rawat",[email],UP-53
35,Baramati,MH,"Smt. Supriya Sadanand Sule",[email],MH-35
1,Baramulla,JK,"Shri Muzaffar Hussain Baig",[email],JK-1
17,Barasat,WB,"Dr. (Smt.) Kakoli Ghosh Dastidar",[email],WB-17
38,"Bardhaman Purba",WB,"Shri Sunil Kumar Mondal",[email],WB-38
39,Bardhaman-Durgapur,WB,"Dr. (Smt.) Mamtaz Sanghamita",[email],WB-39
23,Bardoli,GJ,"Shri Parbhubhai Nagarbhai Vasava",[email],GJ-23
25,Bareilly,UP,"Shri Santosh Kumar Gangwar","[email], [email], [email]",UP-25
1,Bargarh,OR,"Dr. Prabhas Kumar Singh",[email],OR-1
17,Barmer,RJ,"VSM (Retd.) Sona Ram Col. Choudhary",[email],RJ-17
6,Barpeta,AS,"Shri Sirajuddin Ajmal",[email],AS-6
15,Barrackpur,WB,"Shri Dinesh Trivedi",[email],WB-15
18,Basirhat,WB,"Shri Idris Ali",[email],WB-18
10,Bastar,CT,"Shri Dinesh Kashyap",[email],CT-10
61,Basti,UP,"Shri Harish Dwivedi","[email], [email]",UP-61
11,Bathinda,PB,"Smt. Harsimrat Kaur Badal","[email], [email]",PB-11
39,Beed,MH,"Dr. Pritam Gopinath Munde","[email], [email]",MH-39
24,Begusarai,BI,"Dr. Bhola Singh",[email],BI-24
2,Belgaum,KA,"Shri Suresh Chanabasappa Angadi",[email],KA-2
9,Bellary,KA,"Shri B. Sreeramulu","[email],",KA-9
20,Berhampur,OR,"Shri Sidhant Mohapatra","[email], [email]",OR-20
29,Betul,MP,"Smt. Jyoti Dhurve","[email], [email]",MP-29
78,Bhadohi,UP,"Shri Virendra Singh",[email],UP-78
7,Bhadrak,OR,"Shri Arjun Charan Sethi","[email], [email]",OR-7
26,Bhagalpur,BI,"Shri Shailesh (Bulo Mandal) Kumar",[email],BI-26
11,Bhandara-Gondiya,MH,"Shri Nanabhau Falgunrao Patole",[email],MH-11
9,Bharatpur,RJ,"Shri Bahadur Singh Koli","[email], [email]",RJ-9
22,Bharuch,GJ,"Shri Mansukhbhai Dhanjibhai Vasava","[email], [email]",GJ-22
15,Bhavnagar,GJ,"Dr. Bharati Dhirubhai Shyal","[email], [email], [email]",GJ-15
23,Bhilwara,RJ,"Shri Subhash Chandra Baheria","[email], [email]",RJ-23
2,Bhind,MP,"Dr. Bhagirath Prasad","[email], [email]",MP-2
23,Bhiwandi,MH,"Shri Kapil Moreshwar Patil","[email], [email], [email]",MH-23
8,Bhiwani-Mahendragarh,HA,"Shri Dharambir Singh","[email], [email]",HA-8
14,Bhongir,TG,"Dr. Boora Narsaiah Goud",[email],TG-14
19,Bhopal,MP,"Shri Alok Sanjar","[email], [email]",MP-19
18,Bhubaneswar,OR,"Dr. (Prof.) Prasanna Kumar Patasani",[email],OR-18
7,Bidar,KA,"Shri Bhagwanth Khuba","[email],",KA-7
4,Bijapur,KA,"Shri Ramesh Chandappa Jigajinagi",[email],KA-4
4,Bijnor,UP,"Kunwar Bharatendra Singh",[email],UP-4
2,Bikaner,RJ,"Shri Arjun Ram Meghwal","[email], [email]",RJ-2
5,Bilaspur,CT,"Shri Lakhan Lal Sahu","[email], [email]",CT-5
42,Birbhum,WB,"Smt. Satabdi Roy (Banerjee)",,WB-42
37,Bishnupur,WB,"Shri Khan Saumitra","[email], [email]",WB-37
10,Bolangir,OR,"Shri Kalikesh Narayan Singh Deo",[email],OR-10
41,Bolpur,WB,"Dr. Anupam Hazra",[email],WB-41
14,Bulandshahr,UP,"Shri Bhola Singh","[email], [email]",UP-14
5,Buldhana,MH,"Shri Prataprao Jadhav",[email],MH-5
33,Buxar,BI,"Shri Ashwini Kumar Choubey",[email],BI-33
11,Chalakudy,KE,"Shri Innocent","[email], [email]",KE-11
22,Chamrajanagar,KA,"Shri R. Dhruvanarayana","[email], [email]",KA-22
76,Chandauli,UP,"Dr. Mahendra Nath Pandey",[email],UP-76
,Chandigarh,CH,"Smt. Kirron Anupam Kher","[email], [email]",CH-
1,"Chandni Chowk",DL,"Dr. Harsh Vardhan",[email],DL-1
13,Chandrapur,MH,"Shri Hansraj Gangaram Ahir",[email],MH-13
4,Chatra,JH,"Shri Sunil Kumar Singh",[email],JH-4
4,"Chennai Central",TN,"Shri Vijayakumar S.R.",[email],TN-4
2,"Chennai North",TN,"Shri T.G. Venkatesh Babu",[email],TN-2
3,"Chennai South",TN,"Dr. Jayakumar Jayavardhan","[email], [email]",TN-3
10,Chevella,TG,"Shri Konda Vishweshwar Reddy",[email],TG-10
16,Chhindwara,MP,"Shri Kamal Nath",[email],MP-16
21,"Chhota Udaipur",GJ,"Shri Ramsinh Pataliyabhai Rathwa","[email], [email]",GJ-21
27,Chidambaram,TN,"Shri M. Chandrakasi","[email], [email]",TN-27
27,Chikkballapur,KA,"Dr. M. Veerappa Moily",[email],KA-27
1,Chikkodi,KA,"Shri Prakash Babanna Hukkeri",[email],KA-1
18,Chitradurga,KA,"Shri B.N. Chandrappa",[email],KA-18
42,Chittoor,AP,"Dr. Naramalli Sivaprasad",,AP-42
21,Chittorgarh,RJ,"Shri C. P. Joshi","[email], [email]",RJ-21
3,Churu,RJ,"Shri Rahul Kaswan","[email], [email]",RJ-3
20,Coimbatore,TN,"Shri Nagarajan P.","[email], [email]",TN-20
1,Coochbehar,WB,"Smt. Renuka Sinha","[email], [email]",WB-1
26,Cuddalore,TN,"Shri A. Arunmozhithevan","[email], [email]",TN-26
14,Cuttack,OR,"Shri Bhartruhari Mahtab",,OR-14
1,"Dadra and Nagar Haveli",DN,"Shri Natubhai Gomanbhai Patel",[email],DN-1
19,Dahod,GJ,"Shri Jaswantsinh Sumanbhai Bhabhor",[email],GJ-19
17,"Dakshina Kannada",KA,"Shri Nalin Kumar Kateel","[email], [email]",KA-17
1,"Daman and Diu",DD,"Shri Lalubhai Babubhai Patel",,DD-1
7,Damoh,MP,"Shri Prahlad Singh Patel",[email],MP-7
14,Darbhanga,BI,"Shri Kirti (JHA) Azad","[email], [email]",BI-14
4,Darjeeling,WB,"Shri S.S. Ahluwalia","[email], [email], [email]",WB-4
11,Dausa,RJ,"Shri Harish Chandra Meena","[email], [email]",RJ-11
13,Davanagere,KA,"Shri Gowdar Mallikarjunappa Siddeshwara",[email],KA-13
66,Deoria,UP,"Shri Kalraj Mishra","[email], [email]",UP-66
21,Dewas,MP,"Shri Manhor Utwal",,MP-21
7,Dhanbad,JH,"Shri Pashupati Nath Singh",[email],JH-7
25,Dhar,MP,"Smt. Savitri Thakur","[email], [email]",MP-25
10,Dharmapuri,TN,"Dr. Anbumani Ramadoss",[email],TN-10
11,Dharwad,KA,"Shri Pralhad Venkatesh Joshi","[email], [email]",KA-11
29,Dhaurahra,UP,"Smt. Rekha Arun Verma",,UP-29
9,Dhenkanal,OR,"Shri Tathagata Satpathy",[email],OR-9
4,Dhubri,AS,"Maulana Badruddin Ajmal","[email], [email]",AS-4
2,Dhule,MH,"Dr. Subhash Ramrao Bhamre","[email], [email], [email]",MH-2
21,"Diamond Harbour",WB,"Shri Abhishek Banerjee",[email],WB-21
13,Dibrugarh,AS,"Shri Rameswar Teli","[email], [email]",AS-13
22,Dindigul,TN,"Shri M. Udhayakumar",[email],TN-22
20,Dindori,MH,"Shri Harishchandra Deoram Chavan",[email],MH-20
60,Domariyaganj,UP,"Shri Jagdambika Pal","[email], [email]",UP-60
16,"Dum Dum",WB,"Prof. Saugata Roy",[email],WB-16
2,Dumka,JH,"Shri Shibu Soren",[email],JH-2
7,Durg,CT,"Shri Tamradhwaj Sahu","[email], [email]",CT-7
3,"East Delhi",DL,"Shri Maheish Girri","[email],",DL-3
27,Eluru,AP,"Shri Venkateswara Rao (Babu) Magantti","[email], [email]",AP-27
12,Ernakulam,KE,"Prof. Kuruppassery Varkey Thomas","[email], [email]",KE-12
17,Erode,TN,"Shri S. Selvakumarachinnayan","[email], [email]",TN-17
22,Etah,UP,"Shri Rajveer (Raju Bhaiya) Singh","[email], [email]",UP-22
41,Etawah,UP,"Shri Ashok Kumar Dohrey",[email],UP-41
54,Faizabad,UP,"Shri Lallu Singh",[email],UP-54
10,Faridabad,HA,"Shri Krishan Pal Gurjar",[email],HA-10
9,Faridkot,PB,"Prof. Sadhu Singh","[email], [email]",PB-9
40,Farrukhabad,UP,"Shri Mukesh Rajput",[email],UP-40
8,"Fatehgarh Sahib",PB,"Shri Harinder Singh Khalsa","[email], [email]",PB-8
49,Fatehpur,UP,"Sadhvi Niranjan Jyoti",[email],UP-49
19,"Fatehpur Sikri",UP,"Shri Babulal Chaudhary",[email],UP-19
10,Ferozpur,PB,"Shri Sher Singh Ghubaya",[email],PB-10
20,Firozabad,UP,"Shri Akshay Yadav","[email], [email]",UP-20
12,Gadchiroli-Chimur,MH,"Shri Ashok Mahadeorao Nete","[email], [email]",MH-12
6,Gandhinagar,GJ,"Shri Lal Krishna Advani",[email],GJ-6
1,Ganganagar,RJ,"Shri Nihal Chand Chauhan",[email],RJ-1
2,Garhwal,UT,"Maj Gen Bhuwan Chandra AVSM (Retd.) Khanduri","[email], [email]",UT-2
7,Gauhati,AS,"Smt. Bijoya Chakravarty","[email], [email]",AS-7
13,"Gautam Buddha Nagar",UP,"Dr. Mahesh Sharma",[email],UP-13
38,Gaya,BI,"Shri Hari Manjhi",[email],BI-38
32,Ghatal,WB,"Shri Deepak (Dev) Adhikari","[email],",WB-32
12,Ghaziabad,UP,"Vijay Kumar Singh (Retd.) General (Dr.)","[email], [email]",UP-12
75,Ghazipur,UP,"Shri Manoj Kumar Sinha",[email],UP-75
70,Ghosi,UP,"Shri Hari Narayan Rajbhar",[email],UP-70
6,Giridih,JH,"Shri Ravindra Kumar Pandey","[email],",JH-6
3,Godda,JH,"Shri Nishikant Dubey","[email], [email]",JH-3
59,Gonda,UP,"Shri Kirti Vardhan Singh",[email],UP-59
17,Gopalganj,BI,"Shri Janak Ram","[email], [email]",BI-17
64,Gorakhpur,UP,"Shri Yogi Adityanath","[email], [email]",UP-64
5,Gulbarga,KA,"Shri Mallikarjun Kharge","[email], [email]",KA-5
4,Guna,MP,"Shri Jyotiraditya Madhavrao Scindia",[email],MP-4
30,Guntur,AP,"Shri Jayadev Galla",[email],AP-30
1,Gurdaspur,PB,"Shri Vinod Khanna","[email],",PB-1
9,Gurgaon,HA,"Rao Inderjit Singh","[email], [email]",HA-9
3,Gwalior,MP,"Shri Narendra Singh Tomar",[email],MP-3
21,Hajipur,BI,"Shri Ram Vilas Paswan",[email],BI-21
3,Hamirpur,HP,"Shri Anurag Singh Thakur","[email], [email]",HP-3
47,Hamirpur,UP,"Kunwar Pushpendra Singh Chandel","[email], [email]",UP-47
31,Hardoi,UP,"Shri Anshul Verma",[email],UP-31
5,Hardwar,UT,"Dr. Ramesh Pokhriyal Nishank",,UT-5
16,Hassan,KA,"Shri H.D. Devegowda",[email],KA-16
16,Hathras,UP,"Shri Rajesh Kumar Diwakar","[email], [email]",UP-16
48,Hatkanangle,MH,"Shri Raju alias Devappa Anna Shetti",[email],MH-48
10,Haveri,KA,"Shri Shivkumar Chanabasappa Udasi","[email], [email]",KA-10
14,Hazaribagh,JH,"Shri Jayant Sinha","[email], [email]",JH-14
37,Hindupur,AP,"Shri Kristappa Nimmala",[email],AP-37
15,Hingoli,MH,"Shri Rajeev Shankarrao Satav",[email],MH-15
4,Hisar,HA,"Shri Dushyant Chautala","[email], [email]",HA-4
28,Hooghly,WB,"Dr. (Smt.) Ratna De(Nag)",[email],WB-28
17,Hoshangabad,MP,"Shri Uday Pratap Singh",[email],MP-17
5,Hoshiarpur,PB,"Shri Vijay Sampla","[email],",PB-5
25,Howrah,WB,"Shri Prasun Banerjee","[email], [email]",WB-25
9,Hyderabad,TG,"Shri Asaduddin Owaisi",[email],TG-9
13,Idukki,KE,"Shri (Adv.) Joice George","[email], [email]",KE-13
26,Indore,MP,"Sumitra Mahajan (Tai)","[email], [email]",MP-26
1,"Inner Manipur",MA,"Dr. Thokchom Meinya",[email],MA-1
13,Jabalpur,MP,"Shri Rakesh Singh","[email], [email]",MP-13
22,Jadavpur,WB,"Prof. (Dr.) Sugata Bose","[email], [email]",WB-22
16,Jagatsinghpur,OR,"Dr. Kulamani Samal",[email],OR-16
36,Jahanabad,BI,"Dr. Arun Kumar","[email], [email]",BI-36
7,Jaipur,RJ,"Shri Ramcharan Bohra",,RJ-7
6,"Jaipur Rural",RJ,"Col. Rajyavardhan Singh Rathore",[email],RJ-6
8,Jajpur,OR,"Smt. Rita Tarai",[email],OR-8
4,Jalandhar,PB,"Shri Santokh Singh Chaudhary","[email], [email]",PB-4
45,Jalaun,UP,"Shri Bhanu Pratap Singh Verma",[email],UP-45
3,Jalgaon,MH,"Shri A.T. (Nana) Patil",[email],MH-3
18,Jalna,MH,"Shri Raosaheb Patil Danve",[email],MH-18
18,Jalore,RJ,"Shri Devji Mansingram Patel","[email], [email]",RJ-18
3,Jalpaiguri,WB,"Shri Bijoy Chandra Barman","[email], [email]",WB-3
6,Jammu,JK,"Shri Jugal Kishore Sharma",[email],JK-6
12,Jamnagar,GJ,"Smt. Poonamben Hematbhai Maadam",[email],GJ-12
9,Jamshedpur,JH,"Shri Bidyut Baran Mahato",[email],JH-9
40,Jamui,BI,"Shri Chirag Paswan",[email],BI-40
9,Jangipur,WB,"Dr. Abhijit Mukherjee",[email],WB-9
3,Janjgir-Champa,CT,"Smt. Kamla Devi Patle",[email],CT-3
73,Jaunpur,UP,"Dr. Krishna Pratap Singh",[email],UP-73
19,Jaynagar,WB,"Smt. Pratima Mondal","[email], [email]",WB-19
25,Jhalawar-Baran,RJ,"Shri Dushyant Singh",[email],RJ-25
7,Jhanjharpur,BI,"Shri Birendra Kumar Chaudhary",[email],BI-7
46,Jhansi,UP,"Uma Bharati Sushree",[email],UP-46
33,Jhargram,WB,"Dr. Uma Saren",[email],WB-33
4,Jhunjhunu,RJ,"Smt. Santosh Ahlawat",[email],RJ-4
16,Jodhpur,RJ,"Shri Gajendra Singh Shekhawat","[email], [email]",RJ-16
12,Jorhat,AS,"Shri Kamakhya Prasad Tasa","[email], [email]",AS-12
13,Junagadh,GJ,"Shri Rajeshbhai Naranbhai Chudasama","[email], [email], [email]",GJ-13
1,Kachchh,GJ,"Shri Vinod Chavda","[email], [email]",GJ-1
38,Kadapa,AP,"Shri Y. S. Avinash Reddy",[email],AP-38
2,Kairana,UP,"Shri Hukum Singh","[email], [email]",UP-2
57,Kaiserganj,UP,"Shri Brijbhushan Sharan Singh",[email],UP-57
23,Kakinada,AP,"Shri Narasimham Thota","[email], [email]",AP-23
11,Kalahandi,OR,"Shri Arka Keshari Deo",[email],OR-11
11,Kaliabor,AS,"Shri Gaurav Gogoi",,AS-11
14,Kallakurichi,TN,"Dr. K. Kamaraj",[email],TN-14
24,Kalyan,MH,"Dr. Shrikant Eknath Shinde",[email],MH-24
6,Kancheepuram,TN,"Smt. K. Maragatham","[email], [email]",TN-6
13,Kandhamal,OR,"Smt. Pratyusha Rajeshwari Singh","[email], [email]",OR-13
1,Kangra,HP,"Shri Shanta Kumar","[email], [email]",HP-1
11,Kanker,CT,"Shri Vikram Usendi","[email], [email]",CT-11
42,Kannauj,UP,"Smt. Dimple Yadav",[email],UP-42
39,Kanniyakumari,TN,"Shri Pon Radhakrishnan",[email],TN-39
2,Kannur,KE,"Smt. P.K. Sreemathi Teacher","[email], [email]",KE-2
43,Kanpur,UP,"Dr. Murli Manohar Joshi",[email],UP-43
31,Kanthi,WB,"Shri Sisir Kumar Adhikari","[email], [email]",WB-31
35,Karakat,BI,"Shri Upendra Kushwaha",[email],BI-35
