index,name,state,mp,email,code
10,Karauli-Dholpur,RJ,"Dr. Manoj Rajoria","[email], [email]",RJ-10
1,Karimganj,AS,"Shri Radheshyam Biswas",[email],AS-1
3,Karimnagar,TG,"Shri Vinod Kumar Boianapalli","[email], [email]",TG-3
5,Karnal,HA,"Shri Ashwini Kumar",[email],HA-5
23,Karur,TN,"Dr. M. Thambi Durai",,TN-23
1,Kasaragod,KE,"Shri P. Karunakaran","[email], [email]",KE-1
11,Katihar,BI,"Shri Tariq Anwar",[email],BI-11
50,Kaushambi,UP,"Shri Vinod Kumar Sonkar","[email], [email]",UP-50
15,Kendrapara,OR,"Shri Baijayant 'Ja' Panda","[email], [email]",OR-15
4,Keonjhar,OR,"Smt. Sakuntala Laguri",[email],OR-4
3,"Khadoor Sahib",PB,"Shri Ranjit Singh Brahmpura",,PB-3
25,Khagaria,BI,"Choudhary Mehboob Ali Kaiser",[email],BI-25
8,Khajuraho,MP,"Shri Nagendra Singh",[email],MP-8
17,Khammam,TG,"Shri Ponguleti Srinivasa Reddy",,TG-17
28,Khandwa,MP,"Shri Nand Kumar Singh Chauhan",,MP-28
27,Khargone,MP,"Shri Subhash Patel","[email],",MP-27
17,Kheda,GJ,"Shri Devusinh Jesingbhai Chauhan",[email],GJ-17
28,Kheri,UP,"Shri Ajay (Teni) Misra",[email],UP-28
11,Khunti,JH,"Shri Kariya Munda",[email],JH-11
10,Kishanganj,BI,"Shri Asrarul Haque Mohammad","[email],",BI-10
5,Kodarma,JH,"Dr. Ravindra Kumar Ray","[email], [email]",JH-5
5,Kokrajhar,AS,"Shri Naba (Hira) Kumar Sarania",[email],AS-5
28,Kolar,KA,"Dr. K.H. Muniyappa",[email],KA-28
47,Kolhapur,MH,"Shri Dhananjay Bhimrao Mahadik","[email],",MH-47
23,"Kolkata Dakshin",WB,"Shri Subrata Bakshi",,WB-23
24,"Kolkata Uttar",WB,"Shri Sudip Bandyopadhyay","[email], [email]",WB-24
18,Kollam,KE,"Shri N.K. Premachandran","[email], [email]",KE-18
8,Koppal,KA,"Shri Sanganna Amarappa Karadi",[email],KA-8
21,Koraput,OR,"Shri Jhina Hikaka",[email],OR-21
4,Korba,CT,"Dr. Banshilal Mahto","[email], [email]",CT-4
24,Kota,RJ,"Shri Om Birla","[email], [email], [email]",RJ-24
14,Kottayam,KE,"Shri Jose K. Mani","[email], [email]",KE-14
5,Kozhikode,KE,"Shri M. K. Raghavan","[email], [email]",KE-5
9,Krishnagiri,TN,"Shri K. Ashokkumar",[email],TN-9
12,Krishnanagar,WB,"Shri Tapas Paul","[email], [email]",WB-12
35,Kurnool,AP,"Smt. Renuka Butta","[email], [email]",AP-35
2,Kurukshetra,HA,"Shri Raj Kumar Saini",[email],HA-2
65,"Kushi Nagar",UP,"Shri Rajesh Pandey","[email], [email]",UP-65
4,Ladakh,JK,"Shri Thupstan Chhewang","[email], [email]",JK-4
14,Lakhimpur,AS,"Shri Sarbananda Sonowal",[email],AS-14
1,Lakshadweep,LD,"Shri Faizal P.P. Mohammed","[email], [email]",LD-1
68,Lalganj,UP,"Smt. Neelam Sonker",[email],UP-68
41,Latur,MH,"Dr. Sunil Baliram Gaikwad","[email], [email], [email]",MH-41
12,Lohardaga,JH,"Shri Sudarshan Bhagat",[email],JH-12
35,Lucknow,UP,"Shri Rajnath Singh",[email],UP-35
7,Ludhiana,PB,"Shri Ravneet Singh",[email],PB-7
74,Machhlishahr,UP,"Shri Ram Charitra Nishad","[email], [email]",UP-74
28,Machilipatnam,AP,"Shri Konakalla Narayana Rao",[email],AP-28
43,Madha,MH,"Shri Vijaysinh Mohite Patil",[email],MH-43
13,Madhepura,BI,"Shri Rajesh Ranjan (Pappu Yadav)","[email], [email]",BI-13
6,Madhubani,BI,"Shri Hukmdev Narayan Yadav",,BI-6
32,Madurai,TN,"Shri R. Gopalakrishnan",[email],TN-32
16,Mahabubabad,TG,"Dr. (Prof.) Azmeera Seetaram Naik","[email], [email]",TG-16
11,Mahabubnagar,TG,"Shri A.P. Jithender Reddy","[email], [email], [email]",TG-11
19,Maharajganj,BI,"Shri Janardan Singh Sigriwal",[email],BI-19
63,Maharajganj,UP,"Shri Pankaj Chowdhary","[email], [email]",UP-63
9,Mahasamund,CT,"Shri Chandu Lal Sahu",[email],CT-9
21,Mainpuri,UP,"Shri Tejpratap Singh Yadav",[email],UP-21
6,Malappuram,KE,"Shri PK Kunhalikutty",[email],KE-6
8,"Maldaha Dakshin",WB,"Shri Abu Hasem Khan Choudhury",[email],WB-8
7,"Maldaha Uttar",WB,"Smt. Mausam Noor",[email],WB-7
7,Malkajgiri,TG,"Shri Ch. Malla Reddy","[email], [email]",TG-7
2,Mandi,HP,"Shri Ram Swaroop Sharma","[email], [email]",HP-2
14,Mandla,MP,"Shri Faggan Singh Kulaste","[email], [email], [email]",MP-14
23,Mandsour,MP,"Shri Sudheer Gupta","[email], [email]",MP-23
20,Mandya,KA,"Shri C.S. Puttaraju","[email], [email]",KA-20
8,Mangaldoi,AS,"Shri Ramen Deka","[email], [email], [email]",AS-8
17,Mathura,UP,"Smt. Hema Malini","[email], [email]",UP-17
20,Mathurapur,WB,"Shri Choudhury Mohan Jatua",[email],WB-20
33,Maval,MH,"Shri Shrirang Appa Barne","[email], [email]",MH-33
16,Mavelikkara,KE,"Shri Suresh Kodikunnil","[email], [email]",KE-16
28,Mayiladuthurai,TN,"Shri R.K. Bharathimohan","[email], [email]",TN-28
5,Mayurbhanj,OR,"Shri Rama Chandra Hansdah",,OR-5
6,Medak,TG,"Shri Kotha Prabhakar Reddy",[email],TG-6
34,Medinipur,WB,"Smt. Sandhya Roy","[email], [email]",WB-34
10,Meerut,UP,"Shri Rajendra Agrawal","[email], [email]",UP-10
4,Mehsana,GJ,"Smt. Jayshreeben Patel","[email], [email]",GJ-4
79,Mirzapur,UP,"Smt. Anupriya Patel","[email], [email]",UP-79
32,Misrikh,UP,"Smt. Anju Bala","[email], [email]",UP-32
1,Mizoram,MI,"Shri C. L. Ruala",[email],MI-1
34,Mohanlalganj,UP,"Shri Kaushal Kishore",[email],UP-34
6,Moradabad,UP,"Shri Kunwar Sarvesh Kumar",[email],UP-6
1,Morena,MP,"Shri Anoop Mishra",[email],MP-1
30,"Mumbai South-Central",MH,"Shri Rahul Ramesh Shewale","[email], [email]",MH-30
26,Mumbai-North,MH,"Shri Gopal Chinayya Shetty",[email],MH-26
29,Mumbai-North-Central,MH,"Smt. Poonam Mahajan",[email],MH-29
28,Mumbai-North-East,MH,"Dr. Kirit Somaiya","[email], [email]",MH-28
27,Mumbai-North-West,MH,"Shri Gajanan Chandrakant Kirtikar","[email], [email]",MH-27
31,Mumbai-South,MH,"Shri Arvind Ganpat Sawant","[email], [email]",MH-31
28,Munger,BI,"Smt. Veena Devi",[email],BI-28
11,Murshidabad,WB,"Shri Md. Badaruddoza Khan",,WB-11
3,Muzaffarnagar,UP,"Dr. Sanjeev Kumar Balyan","[email], [email]",UP-3
15,Muzaffarpur,BI,"Shri Ajay Nishad",[email],BI-15
21,Mysore,KA,"Shri Prathap Simha","[email],",KA-21
12,Nabarangpur,OR,"Shri Balabhadra Majhi","[email], [email]",OR-12
1,Nagaland,NA,"Shri Neiphiu Rio","[email], [email]",NA-1
29,Nagapattinam,TN,"Dr. K. Gopal",[email],TN-29
12,Nagarkurnool,TG,"Shri Nandi Yellaiah","[email], [email]",TG-12
14,Nagaur,RJ,"Shri C.R. Chaudhary","[email], [email]",RJ-14
5,Nagina,UP,"Dr. Yashwant Singh",[email],UP-5
10,Nagpur,MH,"Shri Nitin Jairam Gadkari",[email],MH-10
4,"Nainital-Udhamsingh Nagar",UT,"Shri Bhagat Singh Koshyari","[email], [email]",UT-4
29,Nalanda,BI,"Shri Kaushalendra Kumar",[email],BI-29
13,Nalgonda,TG,"Shri Sukender Reddy Gutha",[email],TG-13
16,Namakkal,TN,"Shri P.R. Sundaram","[email], [email]",TN-16
16,Nanded,MH,"Shri Ashok Shankarrao Chavan",[email],MH-16
1,Nandurbar,MH,"Dr. Heena Vijaykumar Gavit",,MH-1
34,Nandyal,AP,"Shri S.P.Y. Reddy","[email],",AP-34
31,Narasaraopet,AP,"Shri Rayapati Sambasiva Rao",[email],AP-31
26,Narsapuram,AP,"Shri Gokaraju Ganga Raju","[email], [email]",AP-26
21,Nashik,MH,"Shri Hemant Tukaram Godse",[email],MH-21
25,Navsari,GJ,"Shri C. R. Patil","[email], [email], [email]",GJ-25
39,Nawada,BI,"Shri Giriraj Singh","[email], [email]",BI-39
10,Nawgong,AS,"Shri Rajen Gohain","[email], [email]",AS-10
39,Nellore,AP,"Shri Mekapati Rajamohan Reddy",[email],AP-39
4,"New Delhi",DL,"Smt. Meenakashi Lekhi",[email],DL-4
19,Nilgiris,TN,"Shri Gopalakrishnan Chinnaraj","[email], [email]",TN-19
4,Nizamabad,TG,"Smt. Kavitha Kalvakuntla",[email],TG-4
AI,"Nominated Anglo-Indian",KE,"Prof. Richard Hay",[email],KE-AI
,"Nominated Anglo-Indian",WB,"Shri George Baker",[email],WB-
2,"North East Delhi",DL,"Shri Manoj Kumar Tiwari","[email], [email]",DL-2
1,"North Goa",GO,"Shri Shripad Yesso Naik",[email],GO-1
5,"North West Delhi",DL,"Dr. Udit Raj","[email], [email]",DL-5
33,Ongole,AP,"Shri Yerram Venkata Subba Reddy","[email], [email]",AP-33
40,Osmanabad,MH,"Prof. Ravindra Vishwanath Gaikwad",[email],MH-40
2,"Outer Manipur",MA,"Shri Thangso Baite","[email],",MA-2
8,Palakkad,KE,"Shri M. B. Rajesh","[email], [email]",KE-8
13,Palamu,JH,"Shri Vishnu Dayal Ram","[email], [email]",JH-13
22,Palghar,MH,"Shri Chintaman Navsha Wanaga",,MH-22
15,Pali,RJ,"Shri P.P. Chaudhary","[email], [email]",RJ-15
18,Panchmahal,GJ,"Shri Prabhatsinh Pratapsinh Chauhan",[email],GJ-18
17,Parbhani,MH,"Shri Sanjay Haribhau Jadhav",[email],MH-17
2,"Paschim Champaran",BI,"Dr. Sanjay Jaiswal","[email], [email]",BI-2
31,Pataliputra,BI,"Shri Ram Kripal Yadav",[email],BI-31
3,Patan,GJ,"Shri Liladharbhai Khodaji Vaghela",[email],GJ-3
17,Pathanamthitta,KE,"Shri Anto Antony",[email],KE-17
13,Patiala,PB,"Dr. Dharam Vira Gandhi","[email], [email]",PB-13
30,"Patna Sahib",BI,"Shri Shatrughan Prasad Sinha","[email], [email]",BI-30
2,Peddapalle,TG,"Shri Balka Suman","[email], [email]",TG-2
25,Perambalur,TN,"Shri R.P. Marutharajaa",[email],TN-25
51,Phulpur,UP,"Shri Keshav Prasad (Kushwaha) Maurya",[email],UP-51
26,Pilibhit,UP,"Smt. Maneka Sanjay Gandhi",[email],UP-26
21,Pollachi,TN,"Shri C. Mahendran",[email],TN-21
7,Ponnani,KE,"Shri E. T. Mohammed Basheer",[email],KE-7
11,Porbandar,GJ,"Shri Vitthalbhai Hansrajbhai Radadiya",,GJ-11
39,Pratapgarh,UP,"Shri Kunwar Haribansh Singh",[email],UP-39
1,Puducherry,PO,"Shri R. Radhakrishnan",[email],PO-1
34,Pune,MH,"Shri Shirole Anil (alias Padmakar) Gulabrao","[email], [email]",MH-34
17,Puri,OR,"Shri Pinaki Misra",[email],OR-17
12,Purnia,BI,"Shri Santosh Kumar",[email],BI-12
35,Purulia,WB,"Dr. Mriganka Mahato",[email],WB-35
3,"Purvi Champaran",BI,"Shri Radha Mohan Singh",[email],BI-3
36,"Rae Bareli",UP,"Smt. Sonia Gandhi",[email],UP-36
6,Raichur,KA,"Shri B.V. Naik",[email],KA-6
32,Raigad,MH,"Shri Anant Gangaram Geete",[email],MH-32
5,Raiganj,WB,"Shri Mohammad Salim",[email],WB-5
2,Raigarh,CT,"Shri Vishnu Deo Sai",[email],CT-2
8,Raipur,CT,"Shri Ramesh Bais",[email],CT-8
25,Rajahmundry,AP,"Shri Murali Mohan Maganti","[email], [email]",AP-25
41,Rajampet,AP,"Shri Midhun Reddy",[email],AP-41
20,Rajgarh,MP,"Shri Rodmal Nagar","[email], [email]",MP-20
10,Rajkot,GJ,"Shri Mohanbhai Kalyanji Kundariya","[email], [email]",GJ-10
1,Rajmahal,JH,"Shri Vijay Kumar Hansdak",,JH-1
6,Rajnandgaon,CT,"Shri Abhishek Singh","[email], [email]",CT-6
22,Rajsamand,RJ,"Shri Hariom Singh Rathore","[email], [email]",RJ-22
35,Ramanathapuram,TN,"Shri A. Anwhar Raajhaa",[email],TN-35
7,Rampur,UP,"Dr. Nepal Singh","[email],",UP-7
9,Ramtek,MH,"Shri Krupal Balaji Tumane",[email],MH-9
13,Ranaghat,WB,"Dr. Tapas Mandal","[email], [email]",WB-13
8,Ranchi,JH,"Shri Ram Tahal Choudhary","[email],",JH-8
24,Ratlam,MP,"Shri Kantilal Bhuria",,MP-24
46,Ratnagiri-Sindhudurg,MH,"Shri Vinayak Bhaurao Raut","[email], [email]",MH-46
4,Raver,MH,"Smt. Raksha Nikhil Khadse","[email], [email]",MH-4
10,Rewa,MP,"Shri Janardan Mishra",[email],MP-10
80,Robertsganj,UP,"Shri Chhotelal",,UP-80
7,Rohtak,HA,"Shri Deepender Singh Hooda",[email],HA-7
5,Sabarkantha,GJ,"Shri Dipsinh Shankarsinh Rathod",[email],GJ-5
5,Sagar,MP,"Shri Laxmi Narayan Yadav","[email], [email]",MP-5
1,Saharanpur,UP,"Shri Raghav Lakhanpal","[email], [email]",UP-1
15,Salem,TN,"Shri V. Panneer Selvam","[email], [email]",TN-15
71,Salempur,UP,"Shri Ravindra Kushawaha",[email],UP-71
23,Samastipur,BI,"Shri Ramchandra Paswan",[email],BI-23
3,Sambalpur,OR,"Shri Nagendra Kumar Pradhan","[email], [email]",OR-3
8,Sambhal,UP,"Shri Satya Pal Singh","[email], [email]",UP-8
44,Sangli,MH,"Shri Sanjay(Kaka) Ramchandra Patil","[email], [email]",MH-44
12,Sangrur,PB,"Shri Bhagwant Mann",[email],PB-12
62,"Sant Kabir Nagar",UP,"Shri Sharad Tripathi","[email], [email]",UP-62
20,Saran,BI,"Shri Rajiv Pratap Rudy","[email], [email]",BI-20
34,Sasaram,BI,"Shri Chhedi Paswan","[email], [email]",BI-34
45,Satara,MH,"Shri Udayanraje Pratapsingh Bhonsle",[email],MH-45
9,Satna,MP,"Shri Ganesh Singh","[email], [email]",MP-9
8,Secunderabad,TG,"Shri Bandaru Dattatreya",[email],TG-8
27,Serampore,WB,"Shri Kalyan Banerjee","[email],",WB-27
12,Shahdol,MP,"Shri Dalpat Singh Paraste",[email],MP-12
27,Shahjahanpur,UP,"Smt. Krishna Raj",[email],UP-27
4,Sheohar,BI,"Smt. Rama Devi",[email],BI-4
1,Shillong,ME,"Shri Vincent H Pala","[email], [email], [email]",ME-1
4,Shimla,HP,"Shri Virender Kashyap","[email],",HP-4
14,Shimoga,KA,"Shri B. S. Yeddyurappa","[email], [email]",KA-14
38,Shirdi,MH,"Shri Sadashiv Kisan Lokhande","[email],",MH-38
36,Shirur,MH,"Shri Shivaji Adhalrao Patil","[email],",MH-36
58,Shrawasti,UP,"Shri Daddan Mishra",[email],UP-58
11,Sidhi,MP,"Smt. Riti Pathak","[email], [email]",MP-11
5,Sikar,RJ,"Shri Sumedhanand Saraswati","[email], [email]",RJ-5
1,Sikkim,SK,"Shri Prem Das Rai","[email], [email]",SK-1
2,Silchar,AS,"Km. Sushmita Dev",[email],AS-2
10,Singhbhum,JH,"Shri Laxman Giluwa",[email],JH-10
3,Sirsa,HA,"Shri Charanjeet Singh Rori",[email],HA-3
5,Sitamarhi,BI,"Shri Ram Kumar Sharma",[email],BI-5
30,Sitapur,UP,"Shri Rajesh Verma","[email], [email]",UP-30
31,Sivaganga,TN,"Shri P.R. Senthilnathan","[email], [email]",TN-31
18,Siwan,BI,"Shri Om Prakash Yadav",[email],BI-18
42,Solapur,MH,"Shri Sharadkumar Maruti Bansode","[email], [email]",MH-42
6,Sonipat,HA,"Shri Ramesh Chander Kaushik","[email], [email]",HA-6
7,"South Delhi",DL,"Shri Ramesh Bidhuri","[email], [email]",DL-7
2,"South Goa",GO,"Advocate (Shri) Narendra Keshav Sawaikar","[email], [email]",GO-2
19,Srikakulam,AP,"Shri Kinjarapu Ram Mohan Naidu","[email], [email], [email]",AP-19
2,Srinagar,JK,"Shri Tariq Hameed Karra","[email], [email]",JK-2
5,Sriperumbudur,TN,"Shri Krishnan Narayanasamy Ramachandran","[email], [email]",TN-5
38,Sultanpur,UP,"Shri Feroze Varun Gandhi","[email], [email]",UP-38
2,Sundargarh,OR,"Shri Jual Oram",[email],OR-2
8,Supaul,BI,"Smt. Ranjeet Ranjan",[email],BI-8
24,Surat,GJ,"Smt. Darshana Vikram Jardosh",[email],GJ-24
9,Surendranagar,GJ,"Shri Devajibhai Govindbhai Fatepara",[email],GJ-9
1,Surguja,CT,"Shri Kamalbhan Singh Marabi",[email],CT-1
30,Tamluk,WB,"Shri Suvendu Adhikari","[email],",WB-30
1,"Tehri Garhwal",UT,"Smt. Mala Rajya Laxmi Shah",[email],UT-1
37,Tenkasi,TN,"Smt. Vasanthi M.",[email],TN-37
9,Tezpur,AS,"Shri Ram Prasad Sarmah","[email], [email]",AS-9
25,Thane,MH,"Shri Rajan Baburao Vichare","[email], [email]",MH-25
30,Thanjavur,TN,"Shri Parasuraman K.",[email],TN-30
33,Theni,TN,"Shri R. Parthipan",[email],TN-33
20,Thiruvananthapuram,KE,"Dr. Shashi Tharoor","[email], [email]",KE-20
36,Thoothukkudi,TN,"Advocate Jayasingh Thiyagaraj Natterjee",[email],TN-36
10,Thrissur,KE,"Shri C. N. Jayadevan","[email], [email]",KE-10
6,Tikamgarh,MP,"Dr. Virendra Kumar",[email],MP-6
24,Tiruchirappalli,TN,"Shri P. Kumar","[email], [email]",TN-24
38,Tirunelveli,TN,"Shri K.R.P. Prabakaran",[email],TN-38
40,Tirupati,AP,"Dr. Vara Prasadarao Velagapalli",[email],AP-40
18,Tiruppur,TN,"Smt. V. Sathyabama","[email], [email]",TN-18
1,Tiruvallur,TN,"Dr. Ponnusamy Venugopal",[email],TN-1
11,Tiruvannamalai,TN,"Smt. R. Vanaroja","[email],",TN-11
12,"Tonk-Sawai Madhopur",RJ,"Shri Sukhbir Singh Jaunpuria",[email],RJ-12
2,"Tripura East",TR,"Shri Jitendra Chaudhury","[email], [email]",TR-2
1,"Tripura West",TR,"Shri Sankar Prasad Datta",[email],TR-1
19,Tumkur,KA,"Shri S.P. Muddahanumegowda",[email],KA-19
2,Tura,ME,"Shri Purno Agitok Sangma",[email],ME-2
19,Udaipur,RJ,"Shri Arjunlal Meena",[email],RJ-19
5,Udhampur,JK,"Dr. Jitendra Singh",[email],JK-5
15,"Udupi Chikmagalur",KA,"Km. Shobha Karandlaje","[email], [email]",KA-15
22,Ujiarpur,BI,"Shri Nityanand Rai","[email], [email]",BI-22
22,Ujjain,MP,"Prof. Chintamani Malviya",[email],MP-22
26,Uluberia,WB,"Shri Sultan Ahmed",[email],WB-26
33,Unnao,UP,"Dr. Sakshi Ji Swami Maharaj","[email], [email]",UP-33
12,"Uttara Kannada",KA,"Shri Anantkumar Hegde","[email], [email], [email]",KA-12
3,Vadakara,KE,"Shri Ramachandran Mullappally","[email], [email]",KE-3
20,Vadodara,GJ,"Smt. Ranjanben Dhananjay Bhatt",[email],GJ-20
16,Vaishali,BI,"Shri Rama Kishore Singh","[email], [email]",BI-16
1,"Valmiki Nagar",BI,"Shri Satish Chandra Dubey",[email],BI-1
26,Valsad,GJ,"Dr. K. C. Patel",[email],GJ-26
77,Varanasi,UP,"Shri Narendra Modi",[email],UP-77
8,Vellore,TN,"Shri B. Senguttuvan",[email],TN-8
18,Vidisha,MP,"Smt. Sushma Swaraj",,MP-18
29,Vijayawada,AP,"Shri Srinivas Kesineni",[email],AP-29
13,Viluppuram,TN,"Shri S. Rajendran",[email],TN-13
34,Virudhunagar,TN,"Shri T. Radhakrishnan",[email],TN-34
21,Visakhapatnam,AP,"Dr. Hari Babu Kambhampati","[email], [email]",AP-21
20,Vizianagaram,AP,"Shri Ashok Gajapathi Raju Pusapati","[email], [email]",AP-20
15,Warangal,TG,"Shri Dayakar Pasunoori","[email],
[email]",TG-15
8,Wardha,MH,"Shri Ramdas Chandrabhanji Tadas","[email], [email]",MH-8
4,Wayanad,KE,"Shri M. I. Shanavas","[email]",KE-4
6,"West Delhi",DL,"Shri Parvesh Sahib Singh","[email], [email]",DL-6
14,Yavatmal-Washim,MH,"Ms. Bhavana Pundlikrao Gawali (Patil)",[email],MH-14
5,Zahirabad,TG,"Shri Bheemrao Baswanthrao Patil",[email],TG-5
