name,email,twitter,code
Vodafone,[email],VodafoneIN,vodafone
Idea,[email],idea_cares,idea
Airtel,[email],airtelindia,airtel
Telenor,[email]; [email],TelenorIndia,telenor
Tata Docomo,[email]; ,tatadocomo,tatadocomo
Aircel,[email],Aircel,aircel
Jio,[email];,reliancejio,jio
BSNL Mobile,[email];,BSNLCorporate,bsnl
MTS India,[email]; [email],MTS_India,mts
MTNL,[email],MTNLOfficial,mtnl